MACHINE BRAND,MACHINE MODEL,MACHINE TYPE,MARKET TYPE,ENGINE BRAND,ENGINE MODEL,Piston Mamked # ,Piston Part #s,OH Kit,ENGINE CODE,DESCRIPTION,PART #,QTY PER ENGINE,ACTIVE?,NOTES
CATERPILLAR,242B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,456-4680,"ROD BEARING SET, .25MM",B307-9855,1.0,Y,SET OF 4 BEARING PAIRS
CATERPILLAR,242B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,292-5719,"ROD BEARING SET, .50MM",B307-9856,1.0,Y,SET OF 4 BEARING PAIRS
CATERPILLAR,242B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,300-5206,"ROD BEARING SET, .50MM",B307-9856,1.0,Y,SET OF 4 BEARING PAIRS
CATERPILLAR,242B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,415-5551,"ROD BEARING SET, .50MM",B307-9856,1.0,Y,SET OF 4 BEARING PAIRS
CATERPILLAR,242B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,456-4680,"ROD BEARING SET, .50MM",B307-9856,1.0,Y,SET OF 4 BEARING PAIRS
CATERPILLAR,242B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,292-5719,"ROD BEARING SET, STD",B146-7808,1.0,Y,SET OF 4 BEARING PAIRS
CATERPILLAR,242B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,300-5206,"ROD BEARING SET, STD",B146-7808,1.0,Y,SET OF 4 BEARING PAIRS
CATERPILLAR,242B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,415-5551,"ROD BEARING SET, STD",B146-7808,1.0,Y,SET OF 4 BEARING PAIRS
CATERPILLAR,242B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,456-4680,"ROD BEARING SET, STD",B146-7808,1.0,Y,SET OF 4 BEARING PAIRS
CATERPILLAR,242B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,292-5719,THERMOSTAT,B249-5541,1.0,Y,
CATERPILLAR,242B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,300-5206,THERMOSTAT,B251-7660,1.0,Y,
CATERPILLAR,242B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,415-5551,THERMOSTAT,B249-5541,1.0,Y,
CATERPILLAR,242B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,456-4680,THERMOSTAT,B249-5541,1.0,Y,
CATERPILLAR,242B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,292-5719,THRUST WASHER SET,B154-1230/31,1.0,Y,SET OF 3 WASHERS
CATERPILLAR,242B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,300-5206,THRUST WASHER SET,B154-1230/31,1.0,Y,SET OF 3 WASHERS
CATERPILLAR,242B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,415-5551,THRUST WASHER SET,B154-1230/31,1.0,Y,SET OF 3 WASHERS
CATERPILLAR,242B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,456-4680,THRUST WASHER SET,B154-1230/31,1.0,Y,SET OF 3 WASHERS
CATERPILLAR,242B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,292-5719,VALVE COVER SEAL,B233-0695,1.0,Y,
CATERPILLAR,242B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,300-5206,VALVE COVER SEAL,B233-0695,1.0,Y,
CATERPILLAR,242B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,415-5551,VALVE COVER SEAL,B233-0695,1.0,Y,
CATERPILLAR,242B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,456-4680,VALVE COVER SEAL,B233-0695,1.0,Y,
CATERPILLAR,242B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,292-5719,VALVE LOCK,B153-5556,16.0,Y,
CATERPILLAR,242B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,300-5206,VALVE LOCK,B153-5556,16.0,Y,
CATERPILLAR,242B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,415-5551,VALVE LOCK,B153-5556,16.0,Y,
CATERPILLAR,242B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,456-4680,VALVE LOCK,B153-5556,16.0,Y,
CATERPILLAR,242B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,292-5719,"VALVE SEAL, EXHAUST",B153-5554,4.0,Y,
CATERPILLAR,242B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,300-5206,"VALVE SEAL, EXHAUST",B153-5554,4.0,Y,
CATERPILLAR,242B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,415-5551,"VALVE SEAL, EXHAUST",B153-5554,4.0,Y,
CATERPILLAR,242B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,456-4680,"VALVE SEAL, EXHAUST",B153-5554,4.0,Y,
CATERPILLAR,242B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,292-5719,"VALVE SEAL, INTAKE",B153-5559,4.0,Y,
CATERPILLAR,242B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,300-5206,"VALVE SEAL, INTAKE",B153-5559,4.0,Y,
CATERPILLAR,242B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,415-5551,"VALVE SEAL, INTAKE",B153-5559,4.0,Y,
CATERPILLAR,242B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,456-4680,"VALVE SEAL, INTAKE",B153-5559,4.0,Y,
CATERPILLAR,242B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,292-5719,VALVE SPRING,B153-5558,8.0,Y,
CATERPILLAR,242B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,300-5206,VALVE SPRING,B153-5558,8.0,Y,
CATERPILLAR,242B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,415-5551,VALVE SPRING,B153-5558,8.0,Y,
CATERPILLAR,242B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,456-4680,VALVE SPRING,B153-5558,8.0,Y,
CATERPILLAR,242B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,292-5719,VALVETRAIN KIT,BVTK558,1.0,Y,
CATERPILLAR,242B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,300-5206,VALVETRAIN KIT,BVTK558,1.0,Y,
CATERPILLAR,242B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,415-5551,VALVETRAIN KIT,BVTK558,1.0,Y,
CATERPILLAR,242B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,456-4680,VALVETRAIN KIT,BVTK558,1.0,Y,
CATERPILLAR,242B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,292-5719,WATER PUMP,B439-4992,1.0,Y,
CATERPILLAR,242B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,300-5206,WATER PUMP,B311-0053,1.0,Y,
CATERPILLAR,242B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,415-5551,WATER PUMP,B439-4992,1.0,Y,
CATERPILLAR,242B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,456-4680,WATER PUMP,B439-4992,1.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,233-6648,BASIC KIT,BBK538,1.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,341-3007,BASIC KIT,BBK558,1.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,233-6648,"BASIC KIT, .50MM PISTONS",BBK539,1.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,341-3007,"BASIC KIT, .50MM PISTONS",BBK559,1.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,233-6648,CONNECTING ROD,B154-0867,4.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,341-3007,CONNECTING ROD,B154-0867,4.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,233-6648,CONNECTING ROD BOLT,B154-0870,8.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,341-3007,CONNECTING ROD BOLT,B154-0870,8.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,233-6648,CONNECTING ROD NUT,B154-0871,8.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,341-3007,CONNECTING ROD NUT,B154-0871,8.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,233-6648,CRANKSHAFT,B308-1852,1.0,Y,"REQUIRES NEW STYLE 22.5MM WIDE CRANK GEAR, PART # B308-1853, NOT INCLUDED WITH CRANK"
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,341-3007,CRANKSHAFT,B308-1852,1.0,Y,"REQUIRES NEW STYLE 22.5MM WIDE CRANK GEAR, PART # B308-1853, NOT INCLUDED WITH CRANK"
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,233-6648,CRANKSHAFT GEAR,B308-1853,1.0,Y,"NEW STYLE GEAR, 22.5MM WIDE.  REQUIRES CRANK KEY B153-5518"
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,341-3007,CRANKSHAFT GEAR,B308-1853,1.0,Y,"NEW STYLE GEAR, 22.5MM WIDE.  REQUIRES CRANK KEY B153-5518"
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,233-6648,CRANKSHAFT GEAR KEY,B153-5518,1.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,341-3007,CRANKSHAFT GEAR KEY,B153-5518,1.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,233-6648,CYLINDER REPAIR SLEEVE,84RS,4.0,Y,"UNFINISHED I.D., NOT INCLUDED IN OVERHAUL KIT"
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,341-3007,CYLINDER REPAIR SLEEVE,84RS,4.0,Y,"UNFINISHED I.D., NOT INCLUDED IN OVERHAUL KIT"
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,233-6648,EXHAUST VALVE,B154-0889,4.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,341-3007,EXHAUST VALVE,B154-0889,4.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,233-6648,FLYWHEEL RING GEAR,B154-2405,1.0,Y,126 TEETH
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,341-3007,FLYWHEEL RING GEAR,B154-2405,1.0,Y,126 TEETH
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,233-6648,"FRONT CRANK BUSHING, .25MM",B302-4181,1.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,341-3007,"FRONT CRANK BUSHING, .25MM",B302-4181,1.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,233-6648,"FRONT CRANK BUSHING, .50MM",B302-4182,1.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,341-3007,"FRONT CRANK BUSHING, .50MM",B302-4182,1.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,233-6648,"FRONT CRANK BUSHING, STD",B294-4916,1.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,341-3007,"FRONT CRANK BUSHING, STD",B294-4916,1.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,233-6648,FRONT CRANK SEAL,B154-1675,1.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,341-3007,FRONT CRANK SEAL,B154-1675,1.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,233-6648,FUEL INJECTOR,B252-1446,4.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,233-6648,FUEL TRANSFER PUMP,B176-7712,1.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,341-3007,FUEL TRANSFER PUMP,B176-7712,1.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,233-6648,FULL GASKET SET,B3024TOG,1.0,Y,DOES NOT INCLUDE CRANKSHAFT SEALS
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,341-3007,FULL GASKET SET,BC22TOG,1.0,Y,DOES NOT INCLUDE CRANKSHAFT SEALS
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,233-6648,HEAD GASKET,B311-1685,1.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,341-3007,HEAD GASKET,B322-7486,1.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,233-6648,INTAKE VALVE,B154-0888,4.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,341-3007,INTAKE VALVE,B154-0888,4.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,233-6648,"MAIN BEARING SET, .25MM",B161-7163,1.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,341-3007,"MAIN BEARING SET, .25MM",B161-7163,1.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,233-6648,"MAIN BEARING SET, .50MM",B161-7164,1.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,341-3007,"MAIN BEARING SET, .50MM",B161-7164,1.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,233-6648,"MAIN BEARING SET, STD",B154-1203,1.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,341-3007,"MAIN BEARING SET, STD",B154-1203,1.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,233-6648,OIL COOLER,B245-1361,1.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,341-3007,OIL COOLER,B245-1361,1.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,233-6648,OIL PUMP,B297-3050,1.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,341-3007,OIL PUMP,B339-3017,1.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,BOK538,233-6648,OVERHAUL KIT,BOK538,1.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,BOK558,341-3007,OVERHAUL KIT,BOK558,1.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,BOK539,233-6648,"OVERHAUL KIT, .50MM PISTONS",BOK539,1.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,BOK559,341-3007,"OVERHAUL KIT, .50MM PISTONS",BOK559,1.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,233-6648,PIN BUSHING,B154-0869,4.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,341-3007,PIN BUSHING,B154-0869,4.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,B270-6968B,,233-6648,"PISTON KIT, .50MM",B270-6968B,4.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,B270-6968B,,341-3007,"PISTON KIT, .50MM",B270-6968B,4.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,B270-6968,,233-6648,"PISTON KIT, STD",B270-6968,4.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,B270-6968,,341-3007,"PISTON KIT, STD",B270-6968,4.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,233-6648,"PISTON RING SET, .50MM",B270-6970B,4.0,Y,OIL RING WIDTH = 3MM
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,341-3007,"PISTON RING SET, .50MM",B270-6970B,4.0,Y,OIL RING WIDTH = 3MM
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,233-6648,"PISTON RING SET, STD",B270-6970,4.0,Y,OIL RING WIDTH = 3MM
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,341-3007,"PISTON RING SET, STD",B270-6970,4.0,Y,OIL RING WIDTH = 3MM
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,233-6648,REAR CRANK SEAL,B154-0178,1.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,341-3007,REAR CRANK SEAL,B154-0178,1.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,233-6648,ROCKER BOX SEAL,B217-2752,1.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,341-3007,ROCKER BOX SEAL,B217-2752,1.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,233-6648,"ROD BEARING SET, .25MM",B307-9855,1.0,Y,SET OF 4 BEARING PAIRS
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,341-3007,"ROD BEARING SET, .25MM",B307-9855,1.0,Y,SET OF 4 BEARING PAIRS
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,233-6648,"ROD BEARING SET, .50MM",B307-9856,1.0,Y,SET OF 4 BEARING PAIRS
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,341-3007,"ROD BEARING SET, .50MM",B307-9856,1.0,Y,SET OF 4 BEARING PAIRS
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,233-6648,"ROD BEARING SET, STD",B146-7808,1.0,Y,SET OF 4 BEARING PAIRS
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,341-3007,"ROD BEARING SET, STD",B146-7808,1.0,Y,SET OF 4 BEARING PAIRS
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,233-6648,THERMOSTAT,B251-7660,1.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,341-3007,THERMOSTAT,B249-5541,1.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,233-6648,THRUST WASHER SET,B154-1230/31,1.0,Y,SET OF 3 WASHERS
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,341-3007,THRUST WASHER SET,B154-1230/31,1.0,Y,SET OF 3 WASHERS
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,233-6648,TURBOCHARGER,B238-9349,1.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,233-6648,VALVE COVER SEAL,B233-0695,1.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,341-3007,VALVE COVER SEAL,B233-0695,1.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,233-6648,VALVE LOCK,B153-5556,16.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,341-3007,VALVE LOCK,B153-5556,16.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,233-6648,"VALVE SEAL, EXHAUST",B153-5554,4.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,341-3007,"VALVE SEAL, EXHAUST",B153-5554,4.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,233-6648,"VALVE SEAL, INTAKE",B153-5559,4.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,341-3007,"VALVE SEAL, INTAKE",B153-5559,4.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,233-6648,VALVE SPRING,B153-5558,8.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,341-3007,VALVE SPRING,B153-5558,8.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,233-6648,VALVETRAIN KIT,BVTK558,1.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,341-3007,VALVETRAIN KIT,BVTK558,1.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,233-6648,WATER PUMP,B311-0053,1.0,Y,
CATERPILLAR,247B,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,341-3007,WATER PUMP,B439-4992,1.0,Y,
CATERPILLAR,247B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,292-5719,BASIC KIT,BBK558,1.0,Y,
CATERPILLAR,247B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,300-5206,BASIC KIT,BBK538,1.0,Y,
CATERPILLAR,247B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,415-5551,BASIC KIT,BBK558,1.0,Y,
CATERPILLAR,247B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,456-4680,BASIC KIT,BBK558,1.0,Y,
CATERPILLAR,247B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,292-5719,"BASIC KIT, .50MM PISTONS",BBK559,1.0,Y,
CATERPILLAR,247B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,300-5206,"BASIC KIT, .50MM PISTONS",BBK539,1.0,Y,
CATERPILLAR,247B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,415-5551,"BASIC KIT, .50MM PISTONS",BBK559,1.0,Y,
CATERPILLAR,247B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,456-4680,"BASIC KIT, .50MM PISTONS",BBK559,1.0,Y,
CATERPILLAR,247B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,292-5719,CONNECTING ROD,B154-0867,4.0,Y,
CATERPILLAR,247B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,300-5206,CONNECTING ROD,B154-0867,4.0,Y,
CATERPILLAR,247B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,415-5551,CONNECTING ROD,B154-0867,4.0,Y,
CATERPILLAR,247B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,456-4680,CONNECTING ROD,B154-0867,4.0,Y,
CATERPILLAR,247B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,292-5719,CONNECTING ROD BOLT,B154-0870,8.0,Y,
CATERPILLAR,247B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,300-5206,CONNECTING ROD BOLT,B154-0870,8.0,Y,
CATERPILLAR,247B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,415-5551,CONNECTING ROD BOLT,B154-0870,8.0,Y,
CATERPILLAR,247B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,456-4680,CONNECTING ROD BOLT,B154-0870,8.0,Y,
CATERPILLAR,247B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,292-5719,CONNECTING ROD NUT,B154-0871,8.0,Y,
CATERPILLAR,247B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,300-5206,CONNECTING ROD NUT,B154-0871,8.0,Y,
CATERPILLAR,247B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,415-5551,CONNECTING ROD NUT,B154-0871,8.0,Y,
CATERPILLAR,247B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,456-4680,CONNECTING ROD NUT,B154-0871,8.0,Y,
CATERPILLAR,247B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,292-5719,CRANKSHAFT,B308-1852,1.0,Y,"REQUIRES NEW STYLE 22.5MM WIDE CRANK GEAR, PART # B308-1853, NOT INCLUDED WITH CRANK"
CATERPILLAR,247B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,300-5206,CRANKSHAFT,B308-1852,1.0,Y,"REQUIRES NEW STYLE 22.5MM WIDE CRANK GEAR, PART # B308-1853, NOT INCLUDED WITH CRANK"
CATERPILLAR,247B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,415-5551,CRANKSHAFT,B308-1852,1.0,Y,"REQUIRES NEW STYLE 22.5MM WIDE CRANK GEAR, PART # B308-1853, NOT INCLUDED WITH CRANK"
CATERPILLAR,247B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,456-4680,CRANKSHAFT,B308-1852,1.0,Y,"REQUIRES NEW STYLE 22.5MM WIDE CRANK GEAR, PART # B308-1853, NOT INCLUDED WITH CRANK"
CATERPILLAR,247B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,292-5719,CRANKSHAFT GEAR,B308-1853,1.0,Y,"NEW STYLE GEAR, 22.5MM WIDE.  REQUIRES CRANK KEY B153-5518"
CATERPILLAR,247B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,300-5206,CRANKSHAFT GEAR,B308-1853,1.0,Y,"NEW STYLE GEAR, 22.5MM WIDE.  REQUIRES CRANK KEY B153-5518"
CATERPILLAR,247B2,SKID STEER,CONSTRUCTION,CATERPILLAR,3024T,,,,415-5551,CRANKSHAFT GEAR,B308-1853,1.0,Y,"NEW STYLE GEAR, 22.5MM WIDE.  REQUIRES CRANK KEY B153-5518"
